USDB,sampling_date,sampling_year,contaminant,measval,measval_num_calc,measval_cen_calc
163,1999-06-01,1999,DDEPP,329,329,FALSE
162,1999-06-14,1999,DDEPP,1146,1146,FALSE
161,1999-06-11,1999,DDEPP,444,444,FALSE
160,1999-06-09,1999,DDEPP,459,459,FALSE
159,1999-06-11,1999,DDEPP,671,671,FALSE
158,1999-06-09,1999,DDEPP,638,638,FALSE
154,1999-06-05,1999,DDEPP,594,594,FALSE
157,1999-06-09,1999,DDEPP,538,538,FALSE
165,1999-06-01,1999,DDEPP,245,245,FALSE
493,1999-06-16,1999,DDEPP,570,570,FALSE
494,1999-06-15,1999,DDEPP,687,687,FALSE
169,1999-06-01,1999,DDEPP,331,331,FALSE
168,1999-06-01,1999,DDEPP,323,323,FALSE
167,1999-06-01,1999,DDEPP,501,501,FALSE
166,1999-06-01,1999,DDEPP,319,319,FALSE
156,1999-06-06,1999,DDEPP,534,534,FALSE
155,1999-06-09,1999,DDEPP,399,399,FALSE
164,1999-06-01,1999,DDEPP,523,523,FALSE
492,2000-06-01,2000,DDEPP,242,242,FALSE
489,2000-06-01,2000,DDEPP,229,229,FALSE
488,2000-06-01,2000,DDEPP,252,252,FALSE
487,2000-06-01,2000,DDEPP,313,313,FALSE
486,2000-06-01,2000,DDEPP,240,240,FALSE
485,2000-06-01,2000,DDEPP,482,482,FALSE
484,2000-06-01,2000,DDEPP,218,218,FALSE
483,2000-06-01,2000,DDEPP,704,704,FALSE
173,2000-06-01,2000,DDEPP,455,455,FALSE
174,2000-06-01,2000,DDEPP,345,345,FALSE
175,2000-06-01,2000,DDEPP,280,280,FALSE
176,2000-06-01,2000,DDEPP,330,330,FALSE
177,2000-06-01,2000,DDEPP,451,451,FALSE
178,2000-06-01,2000,DDEPP,820,820,FALSE
179,2000-06-01,2000,DDEPP,490,490,FALSE
170,2000-06-01,2000,DDEPP,235,235,FALSE
171,2000-06-01,2000,DDEPP,321,321,FALSE
172,2000-06-01,2000,DDEPP,376,376,FALSE
490,2000-06-01,2000,DDEPP,464,464,FALSE
191,2001-06-01,2001,DDEPP,613,613,FALSE
192,2001-06-01,2001,DDEPP,593,593,FALSE
193,2001-06-01,2001,DDEPP,524,524,FALSE
194,2001-06-01,2001,DDEPP,424,424,FALSE
195,2001-06-01,2001,DDEPP,676,676,FALSE
196,2001-06-01,2001,DDEPP,467,467,FALSE
197,2001-06-01,2001,DDEPP,892,892,FALSE
198,2001-06-01,2001,DDEPP,607,607,FALSE
199,2001-06-01,2001,DDEPP,900,900,FALSE
186,2001-06-01,2001,DDEPP,219,219,FALSE
185,2001-06-01,2001,DDEPP,443,443,FALSE
184,2001-06-01,2001,DDEPP,635,635,FALSE
183,2001-06-01,2001,DDEPP,461,461,FALSE
182,2001-06-01,2001,DDEPP,402,402,FALSE
181,2001-06-01,2001,DDEPP,275,275,FALSE
180,2001-06-01,2001,DDEPP,345,345,FALSE
187,2001-06-01,2001,DDEPP,603,603,FALSE
188,2001-06-01,2001,DDEPP,357,357,FALSE
189,2001-06-01,2001,DDEPP,323,323,FALSE
190,2001-06-01,2001,DDEPP,610,610,FALSE
229,2002-06-01,2002,DDEPP,350,350,FALSE
220,2002-06-01,2002,DDEPP,370,370,FALSE
221,2002-06-01,2002,DDEPP,550,550,FALSE
222,2002-06-01,2002,DDEPP,490,490,FALSE
223,2002-06-01,2002,DDEPP,640,640,FALSE
224,2002-06-01,2002,DDEPP,440,440,FALSE
225,2002-06-01,2002,DDEPP,460,460,FALSE
226,2002-06-01,2002,DDEPP,560,560,FALSE
227,2002-06-01,2002,DDEPP,540,540,FALSE
228,2002-06-01,2002,DDEPP,430,430,FALSE
230,2002-06-01,2002,DDEPP,420,420,FALSE
231,2002-06-01,2002,DDEPP,590,590,FALSE
232,2002-06-01,2002,DDEPP,970,970,FALSE
233,2002-06-01,2002,DDEPP,460,460,FALSE
234,2002-06-01,2002,DDEPP,710,710,FALSE
235,2002-06-01,2002,DDEPP,720,720,FALSE
236,2002-06-01,2002,DDEPP,720,720,FALSE
248,2004-06-01,2004,DDEPP,301,301,FALSE
249,2004-06-01,2004,DDEPP,348,348,FALSE
250,2004-06-01,2004,DDEPP,215,215,FALSE
251,2004-06-01,2004,DDEPP,392,392,FALSE
252,2004-06-01,2004,DDEPP,216,216,FALSE
253,2004-06-01,2004,DDEPP,299,299,FALSE
247,2004-06-01,2004,DDEPP,201,201,FALSE
246,2004-06-01,2004,DDEPP,581,581,FALSE
245,2004-06-01,2004,DDEPP,273,273,FALSE
244,2004-06-01,2004,DDEPP,366,366,FALSE
243,2004-06-01,2004,DDEPP,429,429,FALSE
242,2004-06-01,2004,DDEPP,216,216,FALSE
241,2004-06-16,2004,DDEPP,291,291,FALSE
240,2004-06-16,2004,DDEPP,334,334,FALSE
239,2004-06-16,2004,DDEPP,433,433,FALSE
238,2004-06-16,2004,DDEPP,571,571,FALSE
237,2004-06-16,2004,DDEPP,899,899,FALSE
275,2006-06-01,2006,DDEPP,220,220,FALSE
276,2006-06-01,2006,DDEPP,180,180,FALSE
277,2006-06-01,2006,DDEPP,180,180,FALSE
278,2006-06-01,2006,DDEPP,220,220,FALSE
279,2006-06-01,2006,DDEPP,310,310,FALSE
280,2006-06-01,2006,DDEPP,380,380,FALSE
281,2006-06-01,2006,DDEPP,300,300,FALSE
282,2006-06-01,2006,DDEPP,240,240,FALSE
283,2006-06-01,2006,DDEPP,320,320,FALSE
264,2006-06-07,2006,DDEPP,250,250,FALSE
265,2006-06-07,2006,DDEPP,180,180,FALSE
266,2006-06-07,2006,DDEPP,210,210,FALSE
267,2006-06-12,2006,DDEPP,500,500,FALSE
268,2006-06-12,2006,DDEPP,170,170,FALSE
269,2006-06-12,2006,DDEPP,2000,2000,FALSE
270,2006-06-12,2006,DDEPP,110,110,FALSE
271,2006-06-12,2006,DDEPP,300,300,FALSE
272,2006-06-12,2006,DDEPP,210,210,FALSE
273,2006-06-01,2006,DDEPP,100,100,FALSE
274,2006-06-01,2006,DDEPP,380,380,FALSE
302,2008-06-01,2008,DDEPP,380,380,FALSE
299,2008-06-01,2008,DDEPP,490,490,FALSE
300,2008-06-01,2008,DDEPP,650,650,FALSE
301,2008-06-01,2008,DDEPP,260,260,FALSE
303,2008-06-01,2008,DDEPP,280,280,FALSE
304,2008-06-01,2008,DDEPP,200,200,FALSE
305,2008-06-01,2008,DDEPP,260,260,FALSE
306,2008-06-01,2008,DDEPP,790,790,FALSE
307,2008-06-01,2008,DDEPP,380,380,FALSE
308,2008-06-01,2008,DDEPP,180,180,FALSE
309,2008-06-01,2008,DDEPP,260,260,FALSE
310,2008-06-01,2008,DDEPP,180,180,FALSE
311,2008-06-01,2008,DDEPP,160,160,FALSE
312,2008-06-01,2008,DDEPP,150,150,FALSE
313,2008-06-01,2008,DDEPP,290,290,FALSE
314,2008-06-01,2008,DDEPP,200,200,FALSE
315,2008-06-01,2008,DDEPP,140,140,FALSE
316,2008-06-01,2008,DDEPP,290,290,FALSE
317,2008-06-01,2008,DDEPP,160,160,FALSE
336,2010-06-01,2010,DDEPP,140,140,FALSE
337,2010-06-01,2010,DDEPP,170,170,FALSE
338,2010-06-01,2010,DDEPP,170,170,FALSE
339,2010-06-01,2010,DDEPP,120,120,FALSE
340,2010-06-01,2010,DDEPP,300,300,FALSE
341,2010-06-01,2010,DDEPP,150,150,FALSE
342,2010-06-01,2010,DDEPP,250,250,FALSE
343,2010-06-01,2010,DDEPP,170,170,FALSE
344,2010-06-01,2010,DDEPP,290,290,FALSE
345,2010-06-01,2010,DDEPP,180,180,FALSE
349,2010-06-01,2010,DDEPP,120,120,FALSE
350,2010-06-01,2010,DDEPP,210,210,FALSE
351,2010-06-01,2010,DDEPP,250,250,FALSE
352,2010-06-01,2010,DDEPP,150,150,FALSE
353,2010-06-01,2010,DDEPP,160,160,FALSE
354,2010-06-01,2010,DDEPP,220,220,FALSE
348,2010-06-01,2010,DDEPP,140,140,FALSE
347,2010-06-01,2010,DDEPP,110,110,FALSE
346,2010-06-01,2010,DDEPP,210,210,FALSE
335,2010-06-01,2010,DDEPP,230,230,FALSE
373,2012-06-01,2012,DDEPP,130,130,FALSE
372,2012-06-01,2012,DDEPP,190,190,FALSE
374,2012-06-01,2012,DDEPP,170,170,FALSE
375,2012-06-01,2012,DDEPP,150,150,FALSE
376,2012-06-01,2012,DDEPP,89,89,FALSE
377,2012-06-01,2012,DDEPP,170,170,FALSE
378,2012-06-01,2012,DDEPP,200,200,FALSE
379,2012-06-01,2012,DDEPP,140,140,FALSE
380,2012-06-01,2012,DDEPP,140,140,FALSE
381,2012-06-01,2012,DDEPP,170,170,FALSE
382,2013-06-06,2013,DDEPP,150,150,FALSE
383,2013-06-06,2013,DDEPP,190,190,FALSE
384,2013-06-06,2013,DDEPP,210,210,FALSE
385,2013-06-06,2013,DDEPP,210,210,FALSE
386,2013-06-06,2013,DDEPP,270,270,FALSE
387,2013-06-06,2013,DDEPP,240,240,FALSE
388,2013-06-06,2013,DDEPP,380,380,FALSE
417,2014-06-13,2014,DDEPP,240,240,FALSE
418,2014-06-13,2014,DDEPP,270,270,FALSE
419,2014-06-13,2014,DDEPP,250,250,FALSE
410,2014-06-13,2014,DDEPP,170,170,FALSE
420,2014-06-13,2014,DDEPP,340,340,FALSE
411,2014-06-13,2014,DDEPP,180,180,FALSE
412,2014-06-13,2014,DDEPP,190,190,FALSE
413,2014-06-13,2014,DDEPP,180,180,FALSE
414,2014-06-13,2014,DDEPP,170,170,FALSE
415,2014-06-13,2014,DDEPP,190,190,FALSE
416,2014-06-13,2014,DDEPP,190,190,FALSE
409,2014-06-13,2014,DDEPP,140,140,FALSE
408,2014-06-13,2014,DDEPP,210,210,FALSE
407,2014-06-13,2014,DDEPP,180,180,FALSE
406,2014-06-13,2014,DDEPP,160,160,FALSE
405,2014-06-13,2014,DDEPP,260,260,FALSE
